// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1/" /p:OutDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\publish/" in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1/" /p:OutDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\publish/" --output "C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1
// command took 12.41 sec and exited with 0
// ***** Done, took 00:00:13 (13.48 sec)   *****
// Found 3 benchmarks:
//   CullingBenchmark.StandardCpuCulling: DefaultJob
//   CullingBenchmark.GpuCulling_StandardFloat: DefaultJob
//   CullingBenchmark.GpuCulling_SmartPrecision: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CullingBenchmark.StandardCpuCulling: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CullerTests-DefaultJob-1.dll --anonymousPipes 1400 668 --benchmarkName MathTests.CullingBenchmark.StandardCpuCulling --job Default --benchmarkId 0 in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadJitting  1: 1 op, 3117400.00 ns, 3.1174 ms/op

OverheadJitting  2: 16 op, 354200.00 ns, 22.1375 us/op
WorkloadJitting  2: 16 op, 29954000.00 ns, 1.8721 ms/op

WorkloadPilot    1: 16 op, 30679200.00 ns, 1.9175 ms/op
WorkloadPilot    2: 32 op, 59094700.00 ns, 1.8467 ms/op
WorkloadPilot    3: 64 op, 115832800.00 ns, 1.8099 ms/op
WorkloadPilot    4: 128 op, 232431100.00 ns, 1.8159 ms/op
WorkloadPilot    5: 256 op, 480174700.00 ns, 1.8757 ms/op
WorkloadPilot    6: 512 op, 954876600.00 ns, 1.8650 ms/op

OverheadWarmup   1: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   2: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   4: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   6: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   7: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   8: 512 op, 1800.00 ns, 3.5156 ns/op

OverheadActual   1: 512 op, 2000.00 ns, 3.9063 ns/op
